Developer,Platform,Candidate Type,Dose Count,Dose Timing,Route,Phase 1 Desc,Phase 1/2 Desc,Phase 2 Desc,Phase 3 Desc,Clinical Phase,Clinical Stage,Coronavirus Target,Shared Platforms
"Anhui Zhifei Longcom Biopharmaceutical/institute of Microbiology, Chinese Academy of Sciences",Protein Subunit,Adjuvanted recombinant protein (RBD-Dimer),2 or 3,"0,28 or 0,28,56 days",IM,NCT04445194,,NCT04466085,,Phase 2,Clinical,SARS-CoV-2,
Curevac,RNA,mRNA,2,"0,28 days",IM,NCT04449276,,NCT04515147,,Phase 2,Clinical,SARS-CoV-2,
"Institute of Medical Biology, Chinese Academy of Medical Sciences",Inactivated,Inactivated,2,"0,28 days",IM,NCT04412538,NCT04470609,,,Phase 1/2,Clinical,SARS-CoV-2,
"Research Institute for Biological Safety Problems, Rep of Kazakhstan",Inactivated,Inactivated,2,"0,21 days",IM,,NCT04530357,,,Phase 1/2,Clinical,SARS-CoV-2,
Inovio Pharmaceuticals/ International Vaccine Institute,DNA,DNA plasmid vaccine with electroporation,2,"0,28 days",ID,,NCT04447781 NCTO4336410,,,Phase 1/2,Clinical,SARS-CoV-2,
Osaka University/ AnGes/ /Takara Bio,DNA,DNA plasmid vaccine + Adjuvant,2,"0,14 days",IM,,NCT04463472 NCTO4527081,,,Phase 1/2,Clinical,SARS-CoV-2,
Cadila Healthcare Limited,DNA,DNA plasmid vaccine,3,"0,28,56 days",ID,,CTRI/2020/07/026352,,,Phase 1/2,Clinical,SARS-CoV-2,
Genexine Consortium,DNA,DNA Vaccine (GX-19),2,"0,28 days",IM,,NCTO4445389,,,Phase 1/2,Clinical,SARS-CoV-2,
Bharat Biotech,Inactivated,Whole-Virion Inactivated,2,"0,14 days",IM,,NCT04471519,,,Phase 1/2,Clinical,SARS-CoV-2,
"Kentucky Bioprocessing, Inc",Protein Subunit,RBD-based,2,"0,21 days",IM,,NCT04473690,,,Phase 1/2,Clinical,SARS-CoV-2,
Sanofi Pasteur/GSK,Protein Subunit,S protein (baculovirus production),2,"0,21 days",IM,,NCTO4537208,,,Phase 1/2,Clinical,SARS-CoV-2,
Arcturus/Duke-NUS,RNA,mRNA,TBD,TBD,IM,,NCT04480957,,,Phase 1/2,Clinical,SARS-CoV-2,
ReiThera/LEUKOCARE/Univercells,Non-Replicating Viral Vector,Replication defective Simian Adenovirus (GRAd) encoding S,1,TBD,IM,NCTO4528641,,,,Phase 1,Clinical,SARS-CoV-2,
Clover Biopharmaceuticals Inc./GSK/Dynavax,Protein Subunit,Native like Trimeric subunit Spike Protein vaccine,2,"0,21 days",IM,NCT04405908,,,,Phase 1,Clinical,SARS-CoV-2,
Vaxine Pty Ltd/Medytox,Protein Subunit,Recombinant spike protein with AdvaxM adjuvant,1,TBD,IM,NCT04453852,,,,Phase 1,Clinical,SARS-CoV-2,
University of Queensland/CSL/Seqirus,Protein Subunit,Molecular clamp stabilized Spike protein with MF59 adjuvant,2,"0,28 days",IM,ACTRN12620000674932p,,,,Phase 1,Clinical,SARS-CoV-2,
Medigen Vaccine Biologics Corporation/NIAID/Dynavax,Protein Subunit,S-2P protein + CpG 1018,2,"0,28 days",IM,NCT04487210,,,,Phase 1,Clinical,SARS-CoV-2,
"Instituto Finlay de Vacunas, Cuba",Protein Subunit,RBD + Adjuvant,2,"0,28 days",IM,IFV/COR/04,,,,Phase 1,Clinical,SARS-CoV-2,
"FBRI SRC VB VECTOR, Rospotrebnadzor, Koltsovo",Protein Subunit,Peptide,2,"0,21 days",IM,NCT04527575,,,,Phase 1,Clinical,SARS-CoV-2,
"West China Hospital, Sichuan University",Protein Subunit,RBD (baculovirus production expressed in Sf9 cells),2,"0,28 days",IM,ChiCTR2000037518,,,,Phase 1,Clinical,SARS-CoV-2,
Institute Pasteur/Themis/Univ. of Pittsburg CVR/Merck Sharp & Dohme,Replicating Viral Vector,Measles-vector based,1 or 2,"0,28 days",IM,NCT04497298,,,,Phase 1,Clinical,SARS-CoV-2,
Imperial College London,RNA,LNP-nCOVsaRNA,2,TBD,IM,ISRCTN17072692,,,,Phase 1,Clinical,SARS-CoV-2,
People's Liberation Army (PLA) Academy of Military Sciences/Walvax Biotech.,RNA,mRNA,2,"0,14 or 0,28 days",IM,ChiCTR2000034112,,,,Phase 1,Clinical,SARS-CoV-2,
Medicago Inc.,VLP,Plant-derived VLP adjuvanted with GSK or Dynavax adjs.,2,"0,21 days",IM,NCTO4450004,,,,Phase 1,Clinical,SARS-CoV-2,
DIOSynVax Ltd / University of Cambridge,DNA,"DNA, engineered vaccine inserts compatible with multiple delivery systems",TBD,TBD,TBD,,,,,Pre-Clinical,Pre-Clinical,SARS-CoV-2 and Sarbeco- Coronaviruses,
Ege University,DNA,DNA vaccine,TBD,TBD,TBD,,,,,Pre-Clinical,Pre-Clinical,SARS-CoV-2,
Scancell/University of Nottingham/Nottingh Trent University,DNA,DNA plasmid vaccine RBD&N,TBD,TBD,TBD,,,,,Pre-Clinical,Pre-Clinical,SARS-CoV-2,
"National Research Centre, Egypt",DNA,"DNA plasmid vaccine S,S1,S2,RB[ &N",TBD,TBD,TBD,,,,,Pre-Clinical,Pre-Clinical,SARS-CoV-2,
Karolinska Institute / Cobra Biologics (OPENCORONA Project),DNA,DNA with electroporation,TBD,TBD,TBD,,,,,Pre-Clinical,Pre-Clinical,SARS-CoV-2,
Chula Vaccine Research Center,DNA,DNA with electroporation,TBD,TBD,TBD,,,,,Pre-Clinical,Pre-Clinical,SARS-CoV-2,
Takis/Applied DNA Sciences/Evvivax,DNA,DNA,TBD,TBD,TBD,,,,,Pre-Clinical,Pre-Clinical,SARS-CoV-2,
"Immunomic Therapeutics, Inc./EpiVax, Inc./PharmaJet",DNA,"Plasmid DNA, Needle-Free Delivery",TBD,TBD,TBD,,,,,Pre-Clinical,Pre-Clinical,SARS-CoV-2,SARS
BioNet Asia,DNA,DNA vaccine,TBD,TBD,TBD,,,,,Pre-Clinical,Pre-Clinical,SARS-CoV-2,
Mediphage Bioceuticals/Universit of Waterloo,DNA,MsDNA vaccine,TBD,TBD,TBD,,,,,Pre-Clinical,Pre-Clinical,SARS-CoV-2,
Entos Pharmaceuticals,DNA,DNA vaccine,TBD,TBD,TBD,,,,,Pre-Clinical,Pre-Clinical,SARS-CoV-2,
Symvivo,DNA,bacTRL-Spike,TBD,TBD,TBD,,,,,Pre-Clinical,Pre-Clinical,SARS-CoV-2,
KM Biologics,Inactivated,Inactivated + alum,TBD,TBD,TBD,,,,,Pre-Clinical,Pre-Clinical,SARS-CoV-2,"JE, Zika"
Selcuk University,Inactivated,Inactivated,TBD,TBD,TBD,,,,,Pre-Clinical,Pre-Clinical,SARS-CoV-2,
Erciyes University,Inactivated,Inactivated,TBD,TBD,TBD,,,,,Pre-Clinical,Pre-Clinical,SARS-CoV-2,
"National Research Centre, Egypt",Inactivated,Inactivated whole virus,TBD,TBD,TBD,,,,,Pre-Clinical,Pre-Clinical,SARS-CoV-2,
"Beijing Minhai Biotechnology Co., Ltd.",Inactivated,Inactivated,TBD,TBD,TBD,,,,,Pre-Clinical,Pre-Clinical,SARS-CoV-2,
Osaka University/ BIKEN/ National Institutes of Biomedical Innovation,Inactivated,TBD,TBD,TBD,TBD,,,,,Pre-Clinical,Pre-Clinical,SARS-CoV-2,
Sinovac/Dynavax,Inactivated,Inactivated + CpG 1018,TBD,TBD,TBD,,,,,Pre-Clinical,Pre-Clinical,SARS-CoV-2,
Valneva/Dynavax,Inactivated,Inactivated + CpG 1018,TBD,TBD,TBD,,,,,Pre-Clinical,Pre-Clinical,SARS-CoV-2,
,Inactivated,Inactivated,TBD,TBD,TBD,,,,,Pre-Clinical,Pre-Clinical,SARS-CoV-2,
Mehmet Ali Aydinlar University / Acibadem Labmed Health Services A.S.,Live Attenuated Virus,Codon deoptimized live attenuated vaccines,TBD,TBD,TBD,,,,,Pre-Clinical,Pre-Clinical,SARS-CoV-2,
Codagenix/Serum Institute of India,Live Attenuated Virus,Codon deoptimized live attenuated vaccines,TBD,TBD,TBD,,,,,Pre-Clinical,Pre-Clinical,SARS-CoV-2,"HAV, InfA, ZIKV, FMD, SIV, RSV, DENV"
Indian Immunologicals Ltd/Griffith University,Live Attenuated Virus,Codon deoptimized live attenuated vaccines,TBD,TBD,TBD,,,,,Pre-Clinical,Pre-Clinical,SARS-CoV-2,
ID Pharma,Non-Replicating Viral Vector,Sendai virus vector,TBD,TBD,TBD,,,,,Pre-Clinical,Pre-Clinical,SARS-CoV-2,
Ankara University,Non-Replicating Viral Vector,Adenovirus-based,TBD,TBD,TBD,,,,,Pre-Clinical,Pre-Clinical,SARS-CoV-2,
Massachusetts Eye and Ear/Massachusetts General Hospital/AveXis,Non-Replicating Viral Vector,Adeno-associated virus vector (AAVCOVID),TBD,TBD,TBD,,,,,Pre-Clinical,Pre-Clinical,SARS-CoV-2,
GeoVax/BravoVax,Non-Replicating Viral Vector,MVA encoded VLP,TBD,TBD,TBD,,,,,Pre-Clinical,Pre-Clinical,SARS-CoV-2,"LASV, EBOV, MARV, HIV"
DZIF German Center for Infection Research/IDT Biologika GmbH,Non-Replicating Viral Vector,MVA-S encoded,TBD,TBD,TBD,,,,,Pre-Clinical,Pre-Clinical,SARS-CoV-2,Many
"IDIBAPS-Hospita Clinic, Spain",Non-Replicating Viral Vector,MVA-S,TBD,TBD,TBD,,,,,Pre-Clinical,Pre-Clinical,SARS-CoV-2,
Altimmune,Non-Replicating Viral Vector,adenovirus-based NasoVAx expressing SARS2-CoV spike protein,TBD,TBD,TBD,,,,,Pre-Clinical,Pre-Clinical,SARS-CoV-2,Influenza
Erciyes University,Non-Replicating Viral Vector,Adeno5-based,TBD,TBD,TBD,,,,,Pre-Clinical,Pre-Clinical,SARS-CoV-2,
"ImmunityBio, Inc. & Nantkwest, Inc.",Non-Replicating Viral Vector,"2nd Gen E2b- Ad5 Spike, RBD, Nucleocapsid Subcutaneous&oral",TBD,TBD,TBD,,,,,Pre-Clinical,Pre-Clinical,SARS-CoV-2,"flu, Chik, Zika, EBOV, LASV, HIV/SIV,Can V,Cancer"
Greffex,Non-Replicating Viral Vector,Ad5 S (GREVAXTM platform),TBD,TBD,TBD,,,,,Pre-Clinical,Pre-Clinical,SARS-CoV-2,MERS
Stabilitech Biopharma Ltd,Non-Replicating Viral Vector,Oral Ad5 S,TBD,TBD,TBD,,,,,Pre-Clinical,Pre-Clinical,SARS-CoV-2,"Zika, VZV, HSV-2 and Norovirus"
Valo Therapeutics Ltd,Non-Replicating Viral Vector,adenovirus-based + HLA-matched peptides,TBD,TBD,TBD,,,,,Pre-Clinical,Pre-Clinical,Pan-Corona,
Vaxart,Non-Replicating Viral Vector,Ora Vaccine platform,TBD,TBD,TBD,,,,,Pre-Clinical,Pre-Clinical,SARS-CoV-2,"InfA, CHIKV, LASV, NORV; EBOV, RVF, HBV, VEE"
"Centro Nacional Biotecnologia (CNB-CSIC), Spain",Non-Replicating Viral Vector,MVA expressing structural proteins,TBD,TBD,TBD,,,,,Pre-Clinical,Pre-Clinical,SARS-CoV-2,Multiple candidates
University of Georgia/University of lowa,Non-Replicating Viral Vector,parainfluenza virus 5 (PIV5)-based vaccine expressing the spike protein,TBD,TBD,TBD,,,,,Pre-Clinical,Pre-Clinical,SARS-CoV-2,MERS
Bharat Biotech/Thomas Jefferson University,Non-Replicating Viral Vector,Recombinant deactivated rabies virus containing S1,TBD,TBD,TBD,,,,,Pre-Clinical,Pre-Clinical,SARS-CoV-2,"HeV, NiV, EBOV, LASSA, CCHFV, MERS"
"National Research Centre, Egypt",Non-Replicating Viral Vector,Influenza A H1N1 vector,TBD,TBD,TBD,,,,,Pre-Clinical,Pre-Clinical,SARS-CoV-2,
"National Center for Genetic Engineering and Biotechnology (BIOTEC) /GPO, Thailand",Non-Replicating Viral Vector,Inactivated Flu-based SARS-CoV2 vaccine + Adjuvant,TBD,TBD,TBD,,,,,Pre-Clinical,Pre-Clinical,SARS-CoV-2,
Neo7Logic,Protein Subunit,Peptides,TBD,TBD,TBD,,,,,Pre-Clinical,Pre-Clinical,SARS-CoV-2,
"Kazakh National Agrarian University, Kazakhstan / National Scientific Center for Especially Dangerous Infections",Protein Subunit,Recombinant spike protein with Essai O/W 1849101 adjuvant,TBD,TBD,TBD,,,,,Pre-Clinical,Pre-Clinical,SARS-CoV-2,
Max-Planck-institute of Colloids and Interfaces,Protein Subunit,Recombinant S protein,TBD,TBD,TBD,,,,,Pre-Clinical,Pre-Clinical,SARS-CoV-2,
Farmacologicos Veterinarios SAC (FARVET SAC) / Universidad Peruana Cayetano Heredia (UPCH),Protein Subunit,RBD protein (baculovirus production) -+ FAR- Squalene adjuvant,TBD,TBD,TBD,,,,,Pre-Clinical,Pre-Clinical,SARS-CoV-2,
"Research Institute for Biological Safety Problems, Rep of Kazakhstan",Protein Subunit,Protein Subunit,TBD,TBD,TBD,,,,,Pre-Clinical,Pre-Clinical,SARS-CoV-2,
Mynvax,Protein Subunit,RBD-protein,TBD,TBD,TBD,,,,,Pre-Clinical,Pre-Clinical,SARS-CoV-2,
Izmir Biomedicine and Genome Center,Protein Subunit,Recombinant S protein,TBD,TBD,TBD,,,,,Pre-Clinical,Pre-Clinical,SARS-CoV-2,
Bogazici University,Protein Subunit,Peptide + nove adjuvant,TBD,TBD,TBD,,,,,Pre-Clinical,Pre-Clinical,SARS-CoV-2,
University of Virginia,Protein Subunit,S subunit intranasal liposomal formulation with GLA/3M052 adjs.,TBD,TBD,TBD,,,,,Pre-Clinical,Pre-Clinical,SARS-CoV-2,
"Helix Biogen Consult, Ogbomoso & Trinity Immonoefficient Laboratory, Ogbomoso, Oyo State, Nigeria.",Protein Subunit,"S-Protein (Subunit) + Adjuvant, E coli based Expression",TBD,TBD,TBD,,,,,Pre-Clinical,Pre-Clinical,SARS-CoV-2,
"National Research Centre, Egypt",Protein Subunit,"Protein Subunit S,N,M&S1 protein",TBD,TBD,TBD,,,,,Pre-Clinical,Pre-Clinical,SARS-CoV-2,
"University of San Martin and CONICET, Argentina",Protein Subunit,Protein Subunit,TBD,TBD,TBD,,,,,Pre-Clinical,Pre-Clinical,SARS-CoV-2,
"Chulalongkorn University/GPO, Thailand",Protein Subunit,RBD protein fused with Fc of IgG + Adj.,TBD,TBD,TBD,,,,,Pre-Clinical,Pre-Clinical,SARS-CoV-2,
AdaptVac (PREVENT-nCoV consortium),Protein Subunit,Capsid-like Particle,TBD,TBD,TBD,,,,,Pre-Clinical,Pre-Clinical,SARS-CoV-2,
ExpreS2ion,Protein Subunit,Drosophila S2 insect cel expression system VLPS,TBD,TBD,TBD,,,,,Pre-Clinical,Pre-Clinical,SARS-CoV-2,
IMV Inc,Protein Subunit,Peptide antigens formulated in LNP,TBD,TBD,TBD,,,,,Pre-Clinical,Pre-Clinical,SARS-CoV-2,
WRAIR/USAMRIID,Protein Subunit,S protein,TBD,TBD,TBD,,,,,Pre-Clinical,Pre-Clinical,SARS-CoV-2,
"National Institute of Infectious Disease, Japan/Shionogi/UMN Pharma",Protein Subunit,S protein +Adjuvant,TBD,TBD,TBD,,,,,Pre-Clinical,Pre-Clinical,SARS-CoV-2,Influenza
"Osaka University/ BIKEN/ National Institutes of Biomedical Innovation, Japan",Protein Subunit,VLP-recombinant protein + Adjuvant,TBD,TBD,TBD,,,,,Pre-Clinical,Pre-Clinical,SARS-CoV-2,
Univ. of Pittsburgh,Protein Subunit,microneedle arrays S1 subunit,TBD,TBD,TBD,,,,,Pre-Clinical,Pre-Clinical,SARS-CoV-2,MERS
Vaxil Bio,Protein Subunit,Peptide,TBD,TBD,TBD,,,,,Pre-Clinical,Pre-Clinical,SARS-CoV-2,
Biologica E Ltd,Protein Subunit,Adjuvanted protein subunit (RBD),TBD,TBD,TBD,,,,,Pre-Clinical,Pre-Clinical,SARS-CoV-2,
Flow Pharma Inc,Protein Subunit,Peptide,TBD,TBD,TBD,,,,,Pre-Clinical,Pre-Clinical,SARS-CoV-2,"Ebola, Marburg, HIV, Zika, Influenza, HPV therapeutic vaccine, BreastCA vaccine"
AJ Vaccines,Protein Subunit,S protein,TBD,TBD,TBD,,,,,Pre-Clinical,Pre-Clinical,SARS-CoV-2,
Generex/EpiVax,Protein Subunit,li-Key peptide,TBD,TBD,TBD,,,,,Pre-Clinical,Pre-Clinical,SARS-CoV-2,"Influenza, HIV, SARS-CoV"
EpiVax/Univ. of Georgia,Protein Subunit,s protein,TBD,TBD,TBD,,,,,Pre-Clinical,Pre-Clinical,SARS-CoV-2,H7N9
EpiVax,Protein Subunit,Protein Subunit EPV-CoV-19,TBD,TBD,TBD,,,,,Pre-Clinical,Pre-Clinical,SARS-CoV-2,
Heat Biologics/Univ. Of Miami,Protein Subunit,gp-96 backbone,TBD,TBD,TBD,,,,,Pre-Clinical,Pre-Clinical,SARS-CoV-2,"NSCLC, HIV, malaria, Zika"
"FBRI SRC VB VECTOR, Rospotrebnadzor, Koltsovo",Protein Subunit,Subunit vaccine,TBD,TBD,TBD,,,,,Pre-Clinical,Pre-Clinical,SARS-CoV-2,
Baylor College of Medicine,Protein Subunit,S1 or RBD protein,TBD,TBD,TBD,,,,,Pre-Clinical,Pre-Clinical,SARS-CoV-2,SARS
iBio/cc-Pharming,Protein Subunit,"Subunit protein, plant produced",TBD,TBD,TBD,,,,,Pre-Clinical,Pre-Clinical,SARS-CoV-2,
Saint-Petersburg scientific research institute of vaccines and serums,Protein Subunit,"Recombinant protein, nanoparticles (based on S-protein and other epitopes)",TBD,TBD,TBD,,,,,Pre-Clinical,Pre-Clinical,SARS-CoV-2,
Innovax/Xiamen Univ./GSK,Protein Subunit,COVID-19 XWG-03 truncated S (spike) proteins,TBD,TBD,TBD,,,,,Pre-Clinical,Pre-Clinical,SARS-CoV-2,HPV/
"VIDO-InterVac, University of Saskatchewan",Protein Subunit,Adjuvanted microsphere peptide,TBD,TBD,TBD,,,,,Pre-Clinical,Pre-Clinical,SARS-CoV-2,
OncoGen,Protein Subunit,Synthetic Long Peptide Vaccine candidate for S and M proteins,TBD,TBD,TBD,,,,,Pre-Clinical,Pre-Clinical,SARS-CoV-2,
MIGAL Galilee Research Institute,Protein Subunit,Oral E. coli-based protein expression system of s and N proteins,TBD,TBD,TBD,,,,,Pre-Clinical,Pre-Clinical,SARS-CoV-2,
"LakePharma, Inc.",Protein Subunit,Nanoparticle vaccine,TBD,TBD,TBD,,,,,Pre-Clinical,Pre-Clinical,SARS-CoV-2,
Baiya Phytopharm/ Chula Vaccine Research Center,Protein Subunit,Plant-based subunit (RBD-Fc Adjuvant),TBD,TBD,TBD,,,,,Pre-Clinical,Pre-Clinical,SARS-CoV-2,
Quadram Institute Biosciences,Protein Subunit,OMV-based vaccine,TBD,TBD,TBD,,,,,Pre-Clinical,Pre-Clinical,SARS-CoV-2,"Flu A, plague"
BiOMVis Sri/Univ. of Trento,Protein Subunit,OMV-based vaccine,TBD,TBD,TBD,,,,,Pre-Clinical,Pre-Clinical,SARS-CoV-2,
Lomonosov Moscow State University,Protein Subunit,structurally modified spherical particles of the tobacco mosaic virus (TMV),TBD,TBD,TBD,,,,,Pre-Clinical,Pre-Clinical,SARS-CoV-2,"rubella, rotavirus"
University of Alberta,Protein Subunit,Spike-based,TBD,TBD,TBD,,,,,Pre-Clinical,Pre-Clinical,SARS-CoV-2,Hepatitis C
AnyGo Technology,Protein Subunit,Recombinant S1-Fc fusion protein,TBD,TBD,TBD,,,,,Pre-Clinical,Pre-Clinical,SARS-CoV-2,
Yisheng Biopharma,Protein Subunit,Recombinant protein,TBD,TBD,TBD,,,,,Pre-Clinical,Pre-Clinical,SARS-CoV-2,
Vabiotech,Protein Subunit,Recombinant S protein in IC-BEVS,TBD,TBD,TBD,,,,,Pre-Clinical,Pre-Clinical,SARS-CoV-2,
"Applied Biotechnology Institute, Inc.",Protein Subunit,"Orally delivered, heat stable subunit",TBD,TBD,TBD,,,,,Pre-Clinical,Pre-Clinical,SARS-CoV-2,
Axon Neuroscience SE,Protein Subunit,Peptides derived from Spike protein,TBD,TBD,TBD,,,,,Pre-Clinical,Pre-Clinical,SARS-CoV-2,
"MOGAM Institute for Biomedical Research, GC Pharma",Protein Subunit,Protein Subunit,TBD,TBD,TBD,,,,,Pre-Clinical,Pre-Clinical,SARS-CoV-2,
Neovii/Tel Aviv University,Protein Subunit,RBD-based,TBD,TBD,TBD,,,,,Pre-Clinical,Pre-Clinical,SARS-CoV-2,
Intravacc/Epivax,Protein Subunit,Outer Membrane Vesicle (OMV)-subunit,TBD,TBD,TBD,,,,,Pre-Clinical,Pre-Clinical,SARS-CoV-2,
Intravacc/Epivax,Protein Subunit,Outer Membrane Vesicle(OMV)-peptide,TBD,TBD,TBD,,,,,Pre-Clinical,Pre-Clinical,SARS-CoV-2,
ImmunoPrecise/LiteVax BV,Protein Subunit,Spike-based (epitope screening),TBD,TBD,TBD,,,,,Pre-Clinical,Pre-Clinical,SARS-CoV-2,
Farmacologicos Veterinarios SAC (FARVET SAC) / Universidad Peruana Cayetano Heredia (UPCH),Replicating Bacteria Vector,Oral Salmonella enteritidis (3934Vac) based protein expression system of RBD,TBD,TBD,TBD,,,,,Pre-Clinical,Pre-Clinical,SARS-CoV-2,
KU Leuven,Replicating Viral Vector,YF17D Vector,TBD,TBD,TBD,,,,,Pre-Clinical,Pre-Clinical,SARS-CoV-2,
Cadila Healthcare Limited,Replicating Viral Vector,Measles Vector,TBD,TBD,TBD,,,,,Pre-Clinical,Pre-Clinical,SARS-CoV-2,
"FBRI SRC VB VECTOR, Rospotrebnadzor, Koltsovo",Replicating Viral Vector,Measles Vector,TBD,TBD,TBD,,,,,Pre-Clinical,Pre-Clinical,SARS-CoV-2,
DZIF German Center for Infection Research/CanVirex AG,Replicating Viral Vector,"Measles Virus (S, N targets)",TBD,TBD,TBD,,,,,Pre-Clinical,Pre-Clinical,SARS-CoV-2,"Zika, H7N9, CHIKV"
Tonix Pharma/Southern Research,Replicating Viral Vector,Horsepox vector expressing S protein,TBD,TBD,TBD,,,,,Pre-Clinical,Pre-Clinical,SARS-CoV-2,"Smallpox, monkeypox"
BiOCAD and IEM,Replicating Viral Vector,Live viral vectored vaccine based on attenuated influenza virus backbone (intranasal),TBD,TBD,TBD,,,,,Pre-Clinical,Pre-Clinical,SARS-CoV-2,Influenza
"FBRI SRC VB VECTOR, Rospotrebnadzor, Koltsovo",Replicating Viral Vector,"Recombinant vaccine based on Influenza A virus, for the prevention of COVID-19 (intranasal)",TBD,TBD,TBD,,,,,Pre-Clinical,Pre-Clinical,SARS-CoV-2,Influenza
Fundacao Oswaldo Cruz and Instituto Buntantan,Replicating Viral Vector,Attenuated Influenza expressing an antigenic portion of the Spike protein,TBD,TBD,TBD,,,,,Pre-Clinical,Pre-Clinical,SARS-CoV-2,Influenza
University of Hong Kong,Replicating Viral Vector,Influenza vector expressing RBD,TBD,TBD,TBD,,,,,Pre-Clinical,Pre-Clinical,SARS-CoV-2,
IAVI/Merck,Replicating Viral Vector,Replication-competent VSV chimeric virus technology (VSVAG) delivering the SARS-CoV- 2 Spike (S) glycoprotein.,TBD,TBD,TBD,,,,,Pre-Clinical,Pre-Clinical,SARS-CoV-2,"Ebola, Marburg, Lassa"
University of Manitoba,Replicating Viral Vector,Replicating VSV vector-based DC-targeting,TBD,TBD,TBD,,,,,Pre-Clinical,Pre-Clinical,SARS-CoV-2,
University of Western Ontario,Replicating Viral Vector,VSV-S,TBD,TBD,TBD,,,,,Pre-Clinical,Pre-Clinical,SARS-CoV-2,"HIV, MERS"
Aurobindo,Replicating Viral Vector,VSV-S,TBD,TBD,TBD,,,,,Pre-Clinical,Pre-Clinical,SARS-CoV-2,
"FBRI SRC VB VECTOR, Rospotrebnadzor, Koltsovo",Replicating Viral Vector,VSV vector,TBD,TBD,TBD,,,,,Pre-Clinical,Pre-Clinical,SARS-CoV-2,
Israel Institute for Biologica Research/Weizmann Institute of Science,Replicating Viral Vector,VSV-S,TBD,TBD,TBD,,,,,Pre-Clinical,Pre-Clinical,SARS-CoV-2,
UW-Madison/FluGen/Bharat Biotech,Replicating Viral Vector,M2-deficient single replication (M2SR) influenza vector,TBD,TBD,TBD,,,,,Pre-Clinical,Pre-Clinical,SARS-CoV-2,Influenza
Intravacc/Wageningen Bioveterinary Research/Utrecht Univ.,Replicating Viral Vector,Newcastle disease virus vector (NDV-SARS- CoV-2/Spike),TBD,TBD,TBD,,,,,Pre-Clinical,Pre-Clinical,SARS-CoV-2,
"The Lancaster University, UK",Replicating Viral Vector,Avian paramyxovirus vector (APMV),TBD,TBD,TBD,,,,,Pre-Clinical,Pre-Clinical,SARS-CoV-2,
Max-Planck-institute of Colloids and Interfaces,RNA,LNP-encapsulated mRNA encoding S,TBD,TBD,TBD,,,,,Pre-Clinical,Pre-Clinical,SARS-CoV-2,
Gennova,RNA,Self-amplifying RNA,TBD,TBD,TBD,,,,,Pre-Clinical,Pre-Clinical,SARS-CoV-2,
Selcuk University,RNA,mRNA,TBD,TBD,TBD,,,,,Pre-Clinical,Pre-Clinical,SARS-CoV-2,
Translate Bio/Sanofi Pasteur,RNA,LNP-mRNA,TBD,TBD,TBD,,,,,Pre-Clinical,Pre-Clinical,SARS-CoV-2,
CanSino Biologics/Precision NanoSystems,RNA,LNP-mRNA,TBD,TBD,TBD,,,,,Pre-Clinical,Pre-Clinical,SARS-CoV-2,
